hash,ncoeff,n_train,test_energy_mae_per_atom_eV,test_energy_rmse_per_atom_eV,fit_time_s,meets_all_criteria,error_from_fit,rcut,regularization,weight_energy,weight_force,bessel_polynomial_degree,inverse_polynomial_degree,two_body_radial,three_body_radial,three_body_angular,four_body_radial,four_body_angular,five_body_radial,five_body_angular,six_body_radial,six_body_angular,seven_body_radial,seven_body_angular,tblg_21.78_converged,tblg_21.78_fmax_initial,tblg_21.78_fmax_after,tblg_21.78_ab_separation,tblg_21.78_aa_separation,tblg_21.78_ab_in_target,tblg_21.78_aa_in_target,tblg_21.78_error,tblg_9.43_converged,tblg_9.43_fmax_initial,tblg_9.43_fmax_after,tblg_9.43_ab_separation,tblg_9.43_aa_separation,tblg_9.43_ab_in_target,tblg_9.43_aa_in_target,tblg_9.43_error,tblg_21.78_ab_lt_aa,tblg_21.78_sep_min_in_target,tblg_21.78_sep_max_in_target,tblg_21.78_separations_ok,tblg_9.43_ab_lt_aa,tblg_9.43_sep_min_in_target,tblg_9.43_sep_max_in_target,tblg_9.43_separations_ok
1f68c23b997e802d,113,714,0.001325361342776,0.0070688343443753,7.16406512260437,False,,6.0,1e-12,1000.0,1.0,4,14,12,8,6,4,4,0,0,0,0,0,0,False,0.2541971869323546,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 4 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.2759059086774467,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 30 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
e1afd26cdb44efa3,69,714,0.0020725686665447,0.0175878891100889,4.1471006870269775,False,,6.0,1e-12,1000.0,1.0,6,14,12,8,6,0,0,0,0,0,0,0,0,False,0.1834065122895574,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 10 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairw",False,0.1593481254696515,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 44 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
3ffdb67b10defd1f,43,714,0.0012576659820249,0.0036249048617702,1.6134955883026123,True,,6.0,1e-12,1000.0,1.0,2,10,8,6,2,4,2,0,0,0,0,0,0,True,0.1407825742348252,0.0176543841971256,3.464286287685692,3.5045520615183534,True,True,,True,0.1539709013656991,0.0040249414405517,3.4225179268252788,3.528903089346933,True,True,,True,True,True,True,True,True,True,True
65f4d6578cc4d796,45,714,0.0012449700340507,0.0072279543721328,2.142334222793579,False,,6.0,1e-12,1000.0,1.0,4,8,12,8,2,2,2,0,0,0,0,0,0,True,0.0704719285314527,0.002280852793916,3.473431420504852,3.493054212482484,True,True,,False,0.0681683991585719,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 16 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
e3ae9537c48e6293,149,714,0.001773500577737,0.0104914999999179,10.206405401229858,False,,6.0,1e-12,1000.0,1.0,2,8,10,10,4,8,4,0,0,0,0,0,0,False,1.1409517215641425,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,1.3242203837284088,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
b395d519c5742dcf,117,714,0.0011762196338935,0.0055205524623068,6.639880895614624,False,,6.0,1e-12,1000.0,1.0,4,12,12,10,4,4,4,2,2,0,0,0,0,False,0.3383940964996287,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 22 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairw",False,0.2790075862555234,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
c5c9b2bfde58e33e,105,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,6,10,10,6,2,4,4,4,2,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
308985a7e7de4a2b,141,714,0.0021908291505195,0.0124186231836263,8.193805694580078,False,,6.0,1e-12,1000.0,1.0,0,14,12,8,4,8,4,0,0,0,0,0,0,False,0.5778337196265247,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.6316522517090415,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 8 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
bdc397e0a8d9342c,105,714,0.0012236006023794,0.006488597139492,6.431097984313965,False,,6.0,1e-12,1000.0,1.0,4,12,10,10,4,4,4,0,0,0,0,0,0,False,0.2542089230934335,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.2166310459334409,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
46870e424427f53d,31,714,,,0.3382689952850342,False,,6.0,1e-12,1000.0,1.0,0,8,10,4,4,0,0,0,0,0,0,0,0,True,0.2156059845003768,0.0030980245471353,3.466133316254144,3.536127316959373,True,True,,True,0.1673566512504435,0.0014631611224058,2.325932863993838,7.361411123538716,False,False,,False,False,False,False,False,False,False,False
089919f9c0156b91,111,714,,,4.03816294670105,False,,6.0,1e-12,1000.0,1.0,0,10,12,10,4,4,2,4,2,0,0,0,0,False,0.7497301492251786,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.5462044936614983,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 10 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
b0416fafe5fb65e9,77,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,4,14,8,8,2,4,4,0,0,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
031d5ca1f11a785c,107,714,0.0013264440443979,0.0082883883219302,6.08762788772583,False,,6.0,1e-12,1000.0,1.0,2,14,12,10,4,4,4,0,0,0,0,0,0,False,0.3098900366519324,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.2283409080628674,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 12 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
b493ca1b55084e34,95,714,0.00132900153263,0.0060838672451753,6.8317482471466064,False,,6.0,1e-12,1000.0,1.0,0,12,8,6,6,4,4,0,0,0,0,0,0,False,0.3313722358022226,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.2648274645267,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
eee0a5c3bc0ad6e3,89,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,4,14,10,8,2,4,4,2,2,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
a1fd38cbf2788ca2,53,714,0.001403572370787,0.0095869812249229,2.100587844848633,False,,6.0,1e-12,1000.0,1.0,4,8,12,8,2,4,2,0,0,0,0,0,0,True,0.0771343323905168,0.0020738564815117,3.4472631074163544,3.476731379423136,True,True,,False,0.062135769089726,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 22 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
63a815850762723c,125,714,0.0014415735749331,0.0079774673188638,4.948720932006836,False,,6.0,1e-12,1000.0,1.0,0,10,8,8,4,4,4,4,2,0,0,0,0,False,0.4782989232034236,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 4 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.4600045966254296,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 14 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
5ccb0fbb28d19211,95,714,,,5.777585029602051,False,,6.0,1e-12,1000.0,1.0,0,10,12,8,6,4,2,2,2,0,0,0,0,False,1.530509131666193,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,inf,,,,True,True,Pre-relax force explosion: max|F|=inf eV/Å,False,False,False,False,False,False,False,False
f36f898aeca3de58,167,714,0.0031578131336556,0.0203679284690337,8.10881519317627,False,,6.0,1e-12,1000.0,1.0,4,14,12,8,6,8,2,6,2,0,0,0,0,False,0.3595398697286742,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.4411306668910539,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
b35d2c68d009470a,203,714,0.0040204148836444,0.0305994080881213,13.515882015228271,False,,6.0,1e-12,1000.0,1.0,4,14,12,10,6,8,4,4,2,0,0,0,0,False,1.3367694858085668,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.9043012376029173,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
43d4bc7a515bb55d,125,714,0.0013761039592398,0.0065677408143685,4.4122703075408936,False,,6.0,1e-12,1000.0,1.0,0,10,10,10,4,8,2,4,2,0,0,0,0,False,0.9946363775709854,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 4 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.5314382699557411,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 13 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
4310de55d291f5d5,105,714,0.0011521599244334,0.0063350318444739,2.761727333068848,False,,6.0,1e-12,1000.0,1.0,2,10,10,10,2,8,2,4,2,0,0,0,0,False,0.7812330085166667,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.5341299341688693,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 24 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
c3e4a8f8e37def80,95,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,6,8,10,10,2,4,4,2,2,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
5dd76f754b0c2691,81,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,0,14,12,8,2,4,4,0,0,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
491b3ed8afbf9986,129,714,0.0016012264127797,0.0069420801910989,5.971205234527588,False,,6.0,1e-12,1000.0,1.0,0,12,8,8,6,8,2,4,2,0,0,0,0,False,1.014551889870179,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.523409863650993,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
eb96e09590b11799,85,714,0.0014557347660521,0.0078000388692601,5.3024632930755615,False,,6.0,1e-12,1000.0,1.0,2,10,12,8,6,4,2,0,0,0,0,0,0,False,0.3353739455953335,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 19 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairw",False,0.2907395591732076,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 13 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
6411e0290d7f672b,39,714,0.0008757583490402,0.0017738835696583,1.3961350917816162,False,,6.0,1e-12,1000.0,1.0,0,14,10,4,2,4,2,0,0,0,0,0,0,True,0.1087169791441866,0.0018729847161344,3.4476501186548383,3.484853661225017,True,True,,False,0.0867516909818265,41.6238562951069,,,True,True,,True,True,True,True,False,False,False,False
f8fb0afef29ebd03,35,714,0.0014500678685287,0.00680613366815,1.467859983444214,False,,6.0,1e-12,1000.0,1.0,4,12,8,6,2,2,2,0,0,0,0,0,0,True,0.1201092417532684,0.0023573162097461,3.423752045275407,3.472273598686211,True,True,,False,0.0894700564867068,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 8 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
cacec870fd531618,161,714,0.001997515093366,0.0154845660915834,5.701032161712647,False,,6.0,1e-12,1000.0,1.0,6,10,12,10,4,8,2,6,2,0,0,0,0,False,0.3552698866942458,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.2638186576089123,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 18 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
69a13c22c2dc776e,17,714,0.002433779323952,0.0041966506731151,1.334634780883789,False,,6.0,1e-12,1000.0,1.0,4,8,4,4,2,0,0,0,0,0,0,0,0,True,0.1468105058272489,0.0038011161013908,3.472497921431458,3.4841626164263246,True,True,,False,0.1616144952914915,0.0370742910574495,0.8971614626941289,6.615531006627524,False,False,,True,True,True,True,False,False,False,False
3f357d43a63b1f23,37,714,0.0009387377139886,0.0021949131068371,1.861206293106079,False,,6.0,1e-12,1000.0,1.0,6,8,6,6,4,0,0,0,0,0,0,0,0,True,0.0801469063315913,0.0028997999182033,3.4506813857893874,3.4725636122506245,True,True,,False,0.0668083468836243,0.5204158385191378,-2.413345465613329,26.016628372155488,False,False,,True,True,True,True,False,False,False,False
85c9ce169b7e89f2,67,714,0.0017612841751087,0.0102352203283695,2.4895644187927246,False,,6.0,1e-12,1000.0,1.0,6,14,8,6,6,4,2,0,0,0,0,0,0,True,0.1197840181159205,0.0036716836521657,3.4146251535675702,3.544506122133747,True,True,,False,0.0996541803191825,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 12 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
1ae974458e5a964e,75,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,6,8,12,6,2,4,4,0,0,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
f3556725c6eaf3a6,45,714,0.0012361098984859,0.0068817643142314,1.8787786960601809,False,,6.0,1e-12,1000.0,1.0,4,14,8,6,2,2,2,2,2,0,0,0,0,True,0.0834918035453684,0.0025532961548525,3.427048268146372,3.452726572164263,True,True,,False,0.0706776381121008,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
f2967dadeeb769f9,55,714,0.0012557629788476,0.0069243860308075,2.889854669570923,False,,6.0,1e-12,1000.0,1.0,6,8,6,6,4,2,2,2,2,0,0,0,0,False,0.1171745213479848,0.0364918857484868,3.4542178328103645,3.4602582969191893,True,False,,False,0.0682264538358354,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 53 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
e9a093d1bfab4060,19,714,0.002562007700661,0.0055191803806933,1.4359357357025146,True,,6.0,1e-12,1000.0,1.0,6,12,12,2,2,0,0,0,0,0,0,0,0,True,0.1375861163606405,0.0019715400714939,3.429314074418283,3.466226053561339,True,True,,True,0.1493631270273528,0.0018992209964352,3.3948617117677387,3.533959053967912,True,True,,True,True,True,True,True,True,True,True
bc22e81cf7862696,73,714,0.0011921143461346,0.0060597458891465,2.472648859024048,False,,6.0,1e-12,1000.0,1.0,2,14,10,10,2,8,2,0,0,0,0,0,0,True,0.2381870401960485,0.002840452311627,3.473532035463087,3.512701298844828,True,True,,False,0.2202911439410102,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 38 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
0dc76a3161463950,25,714,0.001728700842016,0.0065140299645223,1.5118131637573242,True,,6.0,1e-12,1000.0,1.0,6,10,10,2,2,2,2,0,0,0,0,0,0,True,0.1074424023261201,0.0019847159300431,3.428863700262226,3.4494856088579304,True,True,,True,0.1242646577419236,0.0026999793327439,3.411057696982948,3.4861754942003884,True,True,,True,True,True,True,True,True,True,True
2fe9714a01496e6e,91,714,0.0012794180263463,0.0067581071868523,4.699164152145386,False,,6.0,1e-12,1000.0,1.0,0,8,6,6,4,4,4,2,2,0,0,0,0,False,0.2908762161858665,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 4 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.243697493541926,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 32 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.0

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
16ffb7d3742a878c,65,714,0.0014903591566173,0.0093751797205837,2.790201425552368,False,,6.0,1e-12,1000.0,1.0,4,8,8,8,4,4,2,0,0,0,0,0,0,True,0.176295033298534,0.0019017940254422,3.423101667480978,3.4808993592184585,True,True,,False,0.1190176514950528,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",True,True,True,True,False,False,False,False
e354f6ab2058b928,125,714,,,,False,FileNotFoundError: C_coefficients.pod not found.,6.0,1e-12,1000.0,1.0,2,8,12,8,2,8,4,0,0,0,0,0,0,,,,,,True,True,,,,,,,True,True,,False,False,False,False,False,False,False,False
81f632dc60b805df,83,714,0.0019420458205381,0.0157960386778816,3.7366130352020255,False,,6.0,1e-12,1000.0,1.0,6,10,10,8,4,8,2,0,0,0,0,0,0,False,0.0978251670640474,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 28 current 0 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=28 atoms, z span [20.0000, 23.3500] Å
Min pairwi",False,0.0755104641144179,,,,True,True,"RuntimeError: Relaxation failed in PODLammpsCalculator.relax_structure (LAMMPS FIRE)
Original error (Exception): ERROR: Lost atoms: original 148 current 2 (src/thermo.cpp:510)
Last input line: minimize 1e-09 0.01

--- diagnostics ---
Structure: N=148 atoms, z span [20.0000, 23.3500] Å
Min pair",False,False,False,False,False,False,False,False
